type,lat,lng,source,active,directionality,reportedHeadingDeg,userBearing,createdAt,updatedAt,speedLimitKph,zoneLengthMeters,zoneStartLat,zoneStartLng,zoneEndLat,zoneEndLng,id,votes,votesCount
SPEED_BUMP,-1.2559874,36.79418352,USER,true,BIDIRECTIONAL,88.2,88.2,2025-09-12T14:36:49.783315Z,,,,,,,,1757687809820,0,0
SPEED_BUMP,-1.25695234,36.80231946,USER,true,ONE_WAY,125.2,125.2,2025-09-12T14:42:06.723669Z,,,,,,,,1757688126753,0,0
SPEED_BUMP,-1.25741229,36.80302836,USER,true,ONE_WAY,122.4,122.4,2025-09-12T14:42:30.563447Z,,,,,,,,1757688150589,0,0
SPEED_BUMP,-1.39079172,36.9377119,USER,true,ONE_WAY,145.6,145.6,2025-09-13T09:40:38.682015Z,,,,,,,,1757756438723,0,0
SPEED_BUMP,-1.40171257,36.94414005,USER,true,ONE_WAY,154.2,154.2,2025-09-13T09:42:30.085606Z,,,,,,,,1757756550130,0,0
SPEED_BUMP,-1.40228393,36.94445865,USER,true,ONE_WAY,152.0,152.0,2025-09-13T09:42:40.263052Z,,,,,,,,1757756560306,0,0
RUMBLE_STRIP,-1.45739977,37.00503235,USER,true,ONE_WAY,137.0,137.0,2025-09-13T10:14:40.093363Z,,,,,,,,1757758480135,0,0
RUMBLE_STRIP,-1.53021646,37.12923681,USER,true,BIDIRECTIONAL,123.5,123.5,2025-09-13T10:28:18.103100Z,,,,,,,,1757759298139,0,0
RUMBLE_STRIP,-1.53065753,37.12986997,USER,true,BIDIRECTIONAL,126.7,126.7,2025-09-13T10:28:50.497602Z,,,,,,,,1757759330539,0,0
SPEED_BUMP,-1.53123041,37.13055587,USER,true,BIDIRECTIONAL,132.2,132.2,2025-09-13T10:29:07.538694Z,,,,,,,,1757759347575,0,0
SPEED_BUMP,-1.53147929,37.13081245,USER,true,BIDIRECTIONAL,135.0,135.0,2025-09-13T10:29:14.241856Z,,,,,,,,1757759354291,0,0
RUMBLE_STRIP,-1.53191669,37.13122428,USER,true,BIDIRECTIONAL,137.9,137.9,2025-09-13T10:29:22.542426Z,,,,,,,,1757759362584,0,0
RUMBLE_STRIP,-1.53238074,37.1316491,USER,true,BIDIRECTIONAL,139.8,139.8,2025-09-13T10:29:36.626311Z,,,,,,,,1757759376678,0,0
RUMBLE_STRIP,-1.53448264,37.17360107,USER,true,BIDIRECTIONAL,118.0,118.0,2025-09-13T10:33:57.766389Z,,,,,,,,1757759637803,0,0
SPEED_BUMP,-1.53466747,37.17394654,USER,true,BIDIRECTIONAL,117.2,117.2,2025-09-13T10:34:02.828237Z,,,,,,,,1757759642872,0,0
RUMBLE_STRIP,-1.53489474,37.17440109,USER,true,BIDIRECTIONAL,115.4,115.4,2025-09-13T10:34:09.944057Z,,,,,,,,1757759649989,0,0
RUMBLE_STRIP,-1.53514483,37.17493957,USER,true,BIDIRECTIONAL,114.5,114.5,2025-09-13T10:34:15.082243Z,,,,,,,,1757759655123,0,0
SPEED_BUMP,-1.5356296,37.17610126,USER,true,BIDIRECTIONAL,111.6,111.6,2025-09-13T10:34:27.951717Z,,,,,,,,1757759667994,0,0
SPEED_BUMP,-1.53651802,37.17793327,USER,true,BIDIRECTIONAL,117.3,117.3,2025-09-13T10:34:46.025927Z,,,,,,,,1757759686072,0,0
RUMBLE_STRIP,-1.5370701,37.17903537,USER,true,BIDIRECTIONAL,113.7,113.7,2025-09-13T10:34:57.584265Z,,,,,,,,1757759697631,0,0
RUMBLE_STRIP,-1.5357551,37.19196994,USER,true,BIDIRECTIONAL,46.3,46.3,2025-09-13T10:36:37.375457Z,,,,,,,,1757759797429,0,0
RUMBLE_STRIP,-1.53550159,37.192231,USER,true,BIDIRECTIONAL,46.2,46.2,2025-09-13T10:36:52.341739Z,,,,,,,,1757759812391,0,0
SPEED_BUMP,-1.53546334,37.19227154,USER,true,BIDIRECTIONAL,46.1,46.1,2025-09-13T10:36:56.124849Z,,,,,,,,1757759816178,0,0
SPEED_BUMP,-1.53502065,37.19272543,USER,true,BIDIRECTIONAL,45.6,45.6,2025-09-13T10:37:08.590208Z,,,,,,,,1757759828651,0,0
SPEED_BUMP,-1.5344851,37.1934206,USER,true,BIDIRECTIONAL,58.7,58.7,2025-09-13T10:37:22.992283Z,,,,,,,,1757759843044,0,0
RUMBLE_STRIP,-1.53425209,37.19387346,USER,true,BIDIRECTIONAL,65.7,65.7,2025-09-13T10:37:32.495340Z,,,,,,,,1757759852548,0,0
RUMBLE_STRIP,-1.52450033,37.21348498,USER,true,BIDIRECTIONAL,59.9,59.9,2025-09-13T10:40:59.058546Z,,,,,,,,1757760059107,0,0
SPEED_BUMP,-1.52412225,37.21434292,USER,true,BIDIRECTIONAL,70.8,70.8,2025-09-13T10:41:10.991467Z,,,,,,,,1757760071046,0,0
RUMBLE_STRIP,-1.52389963,37.21498605,USER,true,BIDIRECTIONAL,71.0,71.0,2025-09-13T10:41:20.352520Z,,,,,,,,1757760080410,0,0
RUMBLE_STRIP,-1.52370001,37.21557351,USER,true,BIDIRECTIONAL,71.4,71.4,2025-09-13T10:41:27.683776Z,,,,,,,,1757760087737,0,0
RUMBLE_STRIP,-1.52345149,37.21629237,USER,true,BIDIRECTIONAL,71.7,71.7,2025-09-13T10:41:36.352993Z,,,,,,,,1757760096412,0,0
RUMBLE_STRIP,-1.52215021,37.22009897,USER,true,BIDIRECTIONAL,72.2,72.2,2025-09-13T10:42:15.559342Z,,,,,,,,1757760135621,0,0
RUMBLE_STRIP,-1.52194512,37.22070185,USER,true,BIDIRECTIONAL,71.0,71.0,2025-09-13T10:42:31.274982Z,,,,,,,,1757760151331,0,0
SPEED_BUMP,-1.52179254,37.22115145,USER,true,BIDIRECTIONAL,71.9,71.9,2025-09-13T10:42:40.666983Z,,,,,,,,1757760160723,0,0
SPEED_BUMP,-1.5214977,37.22202124,USER,true,BIDIRECTIONAL,71.0,71.0,2025-09-13T10:42:54.463188Z,,,,,,,,1757760174516,0,0
SPEED_BUMP,-1.52058529,37.22480289,USER,true,BIDIRECTIONAL,78.2,78.2,2025-09-13T10:43:28.028237Z,,,,,,,,1757760208090,0,0
RUMBLE_STRIP,-1.52050357,37.22519789,USER,true,BIDIRECTIONAL,78.4,78.4,2025-09-13T10:43:35.255870Z,,,,,,,,1757760215311,0,0
RUMBLE_STRIP,-1.52039029,37.2258073,USER,true,BIDIRECTIONAL,79.0,79.0,2025-09-13T10:43:42.375857Z,,,,,,,,1757760222433,0,0
RUMBLE_STRIP,-1.52020273,37.22679085,USER,true,BIDIRECTIONAL,78.8,78.8,2025-09-13T10:43:53.864227Z,,,,,,,,1757760233920,0,0
RUMBLE_STRIP,-1.52040318,37.23260023,USER,true,BIDIRECTIONAL,97.2,97.2,2025-09-13T10:44:46.719957Z,,,,,,,,1757760286776,0,0
RUMBLE_STRIP,-1.5204863,37.23357212,USER,true,BIDIRECTIONAL,91.7,91.7,2025-09-13T10:45:01.568381Z,,,,,,,,1757760301628,0,0
RUMBLE_STRIP,-1.52049206,37.23400298,USER,true,BIDIRECTIONAL,90.0,90.0,2025-09-13T10:45:11.159993Z,,,,,,,,1757760311219,0,0
SPEED_BUMP,-1.52049455,37.23443158,USER,true,BIDIRECTIONAL,90.3,90.3,2025-09-13T10:45:19.091591Z,,,,,,,,1757760319153,0,0
SPEED_BUMP,-1.52046317,37.23674929,USER,true,BIDIRECTIONAL,85.7,85.7,2025-09-13T10:45:51.542154Z,,,,,,,,1757760351605,0,0
SPEED_BUMP,-1.52006383,37.23982452,USER,true,BIDIRECTIONAL,81.0,81.0,2025-09-13T10:46:37.203543Z,,,,,,,,1757760397266,0,0
SPEED_BUMP,-1.51979074,37.24198266,USER,true,BIDIRECTIONAL,83.3,83.3,2025-09-13T10:47:07.992453Z,,,,,,,,1757760428051,0,0
SPEED_BUMP,-1.51951052,37.24421034,USER,true,BIDIRECTIONAL,83.8,83.8,2025-09-13T10:47:42.375693Z,,,,,,,,1757760462438,0,0
RUMBLE_STRIP,-1.51945609,37.24466136,USER,true,BIDIRECTIONAL,83.9,83.9,2025-09-13T10:47:50.542746Z,,,,,,,,1757760470599,0,0
RUMBLE_STRIP,-1.51940999,37.24500066,USER,true,BIDIRECTIONAL,81.8,81.8,2025-09-13T10:47:54.752826Z,,,,,,,,1757760474815,0,0
RUMBLE_STRIP,-1.51936592,37.24535858,USER,true,BIDIRECTIONAL,83.8,83.8,2025-09-13T10:47:59.347249Z,,,,,,,,1757760479407,0,0
RUMBLE_STRIP,-1.51939271,37.24784413,USER,true,BIDIRECTIONAL,90.6,90.6,2025-09-13T10:48:31.525260Z,,,,,,,,1757760511590,0,0
RUMBLE_STRIP,-1.5193909,37.24821753,USER,true,BIDIRECTIONAL,87.0,87.0,2025-09-13T10:48:39.898854Z,,,,,,,,1757760519957,0,0
SPEED_BUMP,-1.51935476,37.24873947,USER,true,BIDIRECTIONAL,84.4,84.4,2025-09-13T10:48:51.260490Z,,,,,,,,1757760531323,0,0
SPEED_BUMP,-1.51901062,37.25151536,USER,true,BIDIRECTIONAL,80.3,80.3,2025-09-13T10:49:35.936962Z,,,,,,,,1757760576008,0,0
SPEED_BUMP,-1.5187262,37.25318962,USER,true,BIDIRECTIONAL,80.4,80.4,2025-09-13T10:49:58.342635Z,,,,,,,,1757760598407,0,0
SPEED_BUMP,-1.51858095,37.25408551,USER,true,BIDIRECTIONAL,81.7,81.7,2025-09-13T10:50:15.408805Z,,,,,,,,1757760615474,0,0
SPEED_BUMP,-1.51813873,37.25675433,USER,true,BIDIRECTIONAL,81.5,81.5,2025-09-13T10:50:56.746839Z,,,,,,,,1757760656809,0,0
RUMBLE_STRIP,-1.51804671,37.2572862,USER,true,BIDIRECTIONAL,79.3,79.3,2025-09-13T10:51:05.826189Z,,,,,,,,1757760665886,0,0
RUMBLE_STRIP,-1.51799097,37.25765401,USER,true,ONE_WAY,79.4,79.4,2025-09-13T10:51:12.159988Z,,,,,,,,1757760672226,0,0
RUMBLE_STRIP,-1.51792592,37.25804773,USER,true,BIDIRECTIONAL,80.4,80.4,2025-09-13T10:51:18.242299Z,,,,,,,,1757760678307,0,0
SPEED_BUMP,-1.51743296,37.26195909,USER,true,BIDIRECTIONAL,89.7,89.7,2025-09-13T10:52:06.809420Z,,,,,,,,1757760726873,0,0
SPEED_BUMP,-1.5179334,37.26371099,USER,true,BIDIRECTIONAL,128.4,128.4,2025-09-13T10:52:47.186025Z,,,,,,,,1757760767245,0,0
RUMBLE_STRIP,-1.5185563,37.26449177,USER,true,BIDIRECTIONAL,124.7,124.7,2025-09-13T10:53:04.338267Z,,,,,,,,1757760784407,0,0
RUMBLE_STRIP,-1.51898276,37.26503871,USER,true,BIDIRECTIONAL,126.1,126.1,2025-09-13T10:53:14.777777Z,,,,,,,,1757760794845,0,0
RUMBLE_STRIP,-1.51934862,37.26570333,USER,true,BIDIRECTIONAL,115.3,115.3,2025-09-13T10:53:24.770751Z,,,,,,,,1757760804846,0,0
RUMBLE_STRIP,-1.52100714,37.26673914,USER,true,BIDIRECTIONAL,203.0,203.0,2025-09-13T10:54:07.009019Z,,,,,,,,1757760847075,0,0
RUMBLE_STRIP,-1.52181808,37.26643824,USER,true,BIDIRECTIONAL,199.7,199.7,2025-09-13T10:54:26.209865Z,,,,,,,,1757760866276,0,0
SPEED_BUMP,-1.52225348,37.26626722,USER,true,BIDIRECTIONAL,201.5,201.5,2025-09-13T10:54:34.494397Z,,,,,,,,1757760874559,0,0
RUMBLE_STRIP,-1.52261248,37.2661299,USER,true,BIDIRECTIONAL,200.0,200.0,2025-09-13T10:54:43.075439Z,,,,,,,,1757760883144,0,0
SPEED_BUMP,-1.52445479,37.26544928,USER,true,BIDIRECTIONAL,200.7,200.7,2025-09-13T10:55:20.258090Z,,,,,,,,1757760920325,0,0
SPEED_BUMP,-1.52600891,37.26486275,USER,true,BIDIRECTIONAL,201.8,201.8,2025-09-13T10:55:41.969683Z,,,,,,,,1757760942035,0,0
SPEED_BUMP,-1.52756181,37.26427154,USER,true,BIDIRECTIONAL,199.8,199.8,2025-09-13T10:56:04.392034Z,,,,,,,,1757760964463,0,0
RUMBLE_STRIP,-1.52846049,37.26393967,USER,true,BIDIRECTIONAL,200.7,200.7,2025-09-13T10:56:18.490226Z,,,,,,,,1757760978558,0,0
RUMBLE_STRIP,-1.52906043,37.26371348,USER,true,BIDIRECTIONAL,200.6,200.6,2025-09-13T10:56:40.750555Z,,,,,,,,1757761000818,0,0
SPEED_BUMP,-1.53075392,37.26310183,USER,true,BIDIRECTIONAL,202.2,202.2,2025-09-13T12:05:40.126756Z,,,,,,,,1757765140181,0,0
SPEED_BUMP,-1.53112131,37.26304553,USER,true,BIDIRECTIONAL,173.4,173.4,2025-09-13T12:24:48.514145Z,,,,,,,,1757766288554,0,0
RUMBLE_STRIP,-1.53159506,37.26301318,USER,true,BIDIRECTIONAL,178.0,178.0,2025-09-13T12:25:01.955648Z,,,,,,,,1757766302024,0,0
RUMBLE_STRIP,-1.53212675,37.26303644,USER,true,BIDIRECTIONAL,176.6,176.6,2025-09-13T12:25:12.825448Z,,,,,,,,1757766312893,0,0
SPEED_BUMP,-1.53316973,37.26309377,USER,true,BIDIRECTIONAL,179.2,179.2,2025-09-13T12:25:32.290691Z,,,,,,,,1757766332362,0,0
SPEED_BUMP,-1.53499426,37.26244159,USER,true,BIDIRECTIONAL,218.1,218.1,2025-09-13T12:25:59.128630Z,,,,,,,,1757766359192,0,0
RUMBLE_STRIP,-1.51708022,37.26420536,USER,true,BIDIRECTIONAL,352.8,352.8,2025-09-13T12:32:54.439426Z,,,,,,,,1757766774507,0,0
RUMBLE_STRIP,-1.51671825,37.26418848,USER,true,BIDIRECTIONAL,358.8,358.8,2025-09-13T12:33:00.553776Z,,,,,,,,1757766780624,0,0
SPEED_BUMP,-1.51265636,37.2650721,USER,true,BIDIRECTIONAL,14.9,14.9,2025-09-13T12:33:38.890096Z,,,,,,,,1757766818961,0,0
SPEED_BUMP,-1.51112071,37.26523609,USER,true,BIDIRECTIONAL,359.9,359.9,2025-09-13T12:33:58.393807Z,,,,,,,,1757766838468,0,0
RUMBLE_STRIP,-1.51035758,37.26522878,USER,true,BIDIRECTIONAL,358.9,358.9,2025-09-13T12:34:08.560328Z,,,,,,,,1757766848630,0,0
RUMBLE_STRIP,-1.50576006,37.26475488,USER,true,BIDIRECTIONAL,351.5,351.5,2025-09-13T12:34:44.238095Z,,,,,,,,1757766884308,0,0
SPEED_BUMP,-1.5051825,37.26466646,USER,true,BIDIRECTIONAL,350.2,350.2,2025-09-13T12:34:51.119730Z,,,,,,,,1757766891193,0,0
SPEED_BUMP,-1.50272231,37.26430133,USER,true,BIDIRECTIONAL,345.4,345.4,2025-09-13T12:35:21.322501Z,,,,,,,,1757766921394,0,0
RUMBLE_STRIP,-1.50211795,37.26408136,USER,true,BIDIRECTIONAL,335.4,335.4,2025-09-13T12:35:28.047928Z,,,,,,,,1757766928118,0,0
RUMBLE_STRIP,-1.4986446,37.26206581,USER,true,BIDIRECTIONAL,339.0,339.0,2025-09-13T12:35:58.899879Z,,,,,,,,1757766958973,0,0
SPEED_BUMP,-1.49784231,37.26177491,USER,true,BIDIRECTIONAL,342.7,342.7,2025-09-13T12:36:06.306490Z,,,,,,,,1757766966385,0,0
SPEED_BUMP,-1.49578848,37.26143679,USER,true,BIDIRECTIONAL,357.3,357.3,2025-09-13T12:36:28.707009Z,,,,,,,,1757766988783,0,0
SPEED_BUMP,-1.49339625,37.26179043,USER,true,BIDIRECTIONAL,16.4,16.4,2025-09-13T12:36:54.370121Z,,,,,,,,1757767014445,0,0
RUMBLE_STRIP,-1.49294446,37.26192984,USER,true,BIDIRECTIONAL,17.8,17.8,2025-09-13T12:37:03.276350Z,,,,,,,,1757767023351,0,0
RUMBLE_STRIP,-1.49245286,37.2620736,USER,true,BIDIRECTIONAL,17.2,17.2,2025-09-13T12:37:07.705638Z,,,,,,,,1757767027778,0,0
RUMBLE_STRIP,-1.49188979,37.26225057,USER,true,BIDIRECTIONAL,17.9,17.9,2025-09-13T12:37:14.705479Z,,,,,,,,1757767034781,0,0
SPEED_BUMP,-1.49116987,37.26247628,USER,true,BIDIRECTIONAL,14.9,14.9,2025-09-13T12:37:23.006366Z,,,,,,,,1757767043083,0,0
SPEED_BUMP,-1.48964855,37.26280235,USER,true,BIDIRECTIONAL,3.1,3.1,2025-09-13T12:37:44.384889Z,,,,,,,,1757767064463,0,0
SPEED_BUMP,-1.48796753,37.2624617,USER,true,BIDIRECTIONAL,338.6,338.6,2025-09-13T12:38:06.464292Z,,,,,,,,1757767086541,0,0
SPEED_BUMP,-1.48682498,37.26195965,USER,true,ONE_WAY,332.1,332.1,2025-09-13T12:38:20.057114Z,,,,,,,,1757767100137,0,0
SPEED_BUMP,-1.48585495,37.26140495,USER,true,BIDIRECTIONAL,328.5,328.5,2025-09-13T12:38:31.950Z,,,,,,,,1757767112025,0,0
RUMBLE_STRIP,-1.48549267,37.26118615,USER,true,BIDIRECTIONAL,330.0,330.0,2025-09-13T12:38:38.923629Z,,,,,,,,1757767118999,0,0
RUMBLE_STRIP,-1.48032946,37.2581648,USER,true,BIDIRECTIONAL,330.1,330.1,2025-09-13T12:39:21.126321Z,,,,,,,,1757767161204,0,0
SPEED_BUMP,-1.47966637,37.25775458,USER,true,BIDIRECTIONAL,328.7,328.7,2025-09-13T12:39:27.644577Z,,,,,,,,1757767167720,0,0
SPEED_BUMP,-1.47772121,37.25663426,USER,true,BIDIRECTIONAL,332.8,332.8,2025-09-13T12:39:51.322839Z,,,,,,,,1757767191407,0,0
SPEED_BUMP,-1.47507633,37.25552882,USER,true,BIDIRECTIONAL,338.7,338.7,2025-09-13T12:40:19.840255Z,,,,,,,,1757767219916,0,0
RUMBLE_STRIP,-1.47433172,37.25523545,USER,true,BIDIRECTIONAL,339.1,339.1,2025-09-13T12:40:29.693026Z,,,,,,,,1757767229801,0,0
POTHOLE,-1.47380337,37.25500955,USER,true,ONE_WAY,336.9,336.9,2025-09-13T12:40:36.740119Z,,,,,,,,1757767236817,0,0
POTHOLE,-1.47202514,37.25430433,USER,true,BIDIRECTIONAL,337.7,337.7,2025-09-13T12:40:51.575074Z,,,,,,,,1757767251650,0,0
POTHOLE,-1.46987595,37.25298698,USER,true,ONE_WAY,324.7,324.7,2025-09-13T12:41:13.089529Z,,,,,,,,1757767273169,0,0
POTHOLE,-1.46934335,37.25261872,USER,true,ONE_WAY,325.5,325.5,2025-09-13T12:41:18.157256Z,,,,,,,,1757767278237,0,0
RUMBLE_STRIP,-1.46196094,37.25052018,USER,true,BIDIRECTIONAL,11.1,11.1,2025-09-13T12:42:19.633780Z,,,,,,,,1757767339717,0,0
RUMBLE_STRIP,-1.46151085,37.25060905,USER,true,BIDIRECTIONAL,10.3,10.3,2025-09-13T12:42:25.122055Z,,,,,,,,1757767345200,0,0
SPEED_BUMP,-1.46090545,37.25071402,USER,true,BIDIRECTIONAL,8.4,8.4,2025-09-13T12:42:31.092266Z,,,,,,,,1757767351171,0,0
SPEED_BUMP,-1.45892564,37.25053252,USER,true,BIDIRECTIONAL,339.8,339.8,2025-09-13T12:42:51.686505Z,,,,,,,,1757767371769,0,0
RUMBLE_STRIP,-1.45828268,37.25028148,USER,true,BIDIRECTIONAL,336.2,336.2,2025-09-13T12:43:01.778548Z,,,,,,,,1757767381858,0,0
RUMBLE_STRIP,-1.45792191,37.25012656,USER,true,BIDIRECTIONAL,337.3,337.3,2025-09-13T12:43:06.806299Z,,,,,,,,1757767386885,0,0
RUMBLE_STRIP,-1.45752595,37.24995777,USER,true,BIDIRECTIONAL,337.1,337.1,2025-09-13T12:43:10.921170Z,,,,,,,,1757767391000,0,0
SPEED_BUMP,-1.45722154,37.24982809,USER,true,BIDIRECTIONAL,337.2,337.2,2025-09-13T12:43:14.366748Z,,,,,,,,1757767394448,0,0
SPEED_BUMP,-1.45367789,37.24948108,USER,true,BIDIRECTIONAL,10.7,10.7,2025-09-13T12:43:55.568792Z,,,,,,,,1757767435650,0,0
SPEED_BUMP,-1.45106679,37.24885194,USER,true,BIDIRECTIONAL,318.8,318.8,2025-09-13T12:44:26.718410Z,,,,,,,,1757767466797,0,0
RUMBLE_STRIP,-1.45067076,37.24848708,USER,true,BIDIRECTIONAL,317.2,317.2,2025-09-13T12:44:34.352770Z,,,,,,,,1757767474437,0,0
RUMBLE_STRIP,-1.45038095,37.24822324,USER,true,BIDIRECTIONAL,316.7,316.7,2025-09-13T12:44:38.889353Z,,,,,,,,1757767478974,0,0
RUMBLE_STRIP,-1.44988276,37.24776725,USER,true,BIDIRECTIONAL,318.4,318.4,2025-09-13T12:44:43.653873Z,,,,,,,,1757767483741,0,0
RUMBLE_STRIP,-1.44954863,37.24746177,USER,true,BIDIRECTIONAL,317.1,317.1,2025-09-13T12:44:49.268430Z,,,,,,,,1757767489356,0,0
RUMBLE_STRIP,-1.44915834,37.2471017,USER,true,BIDIRECTIONAL,316.4,316.4,2025-09-13T12:44:55.155964Z,,,,,,,,1757767495238,0,0
SPEED_BUMP,-1.44859897,37.24658319,USER,true,BIDIRECTIONAL,316.8,316.8,2025-09-13T12:45:06.857083Z,,,,,,,,1757767506939,0,0
SPEED_BUMP,-1.44723966,37.24535369,USER,true,BIDIRECTIONAL,317.8,317.8,2025-09-13T12:45:26.038163Z,,,,,,,,1757767526121,0,0
POTHOLE,-1.44686745,37.24501552,USER,true,ONE_WAY,317.8,317.8,2025-09-13T12:45:33.565924Z,,,,,,,,1757767533648,0,0
RUMBLE_STRIP,-1.44665234,37.24482202,USER,true,BIDIRECTIONAL,318.7,318.7,2025-09-13T12:45:38.006120Z,,,,,,,,1757767538091,0,0
RUMBLE_STRIP,-1.43440072,37.24505439,USER,true,BIDIRECTIONAL,336.0,336.0,2025-09-13T12:47:49.592041Z,,,,,,,,1757767669675,0,0
RUMBLE_STRIP,-1.43391668,37.24480982,USER,true,BIDIRECTIONAL,332.7,332.7,2025-09-13T12:47:54.171827Z,,,,,,,,1757767674258,0,0
